APPLICATION_NUMBER,TARGET
123535461,0
123573093,0
123449258,0
123530523,0
123463723,0
123602056,0
123579744,0
123678734,0
123514746,0
123467022,0
123679157,0
123587894,0
123587168,0
123654135,0
123515831,0
123592532,0
123661209,0
123637599,0
123457594,0
123509831,0
123541123,0
123657202,0
123632678,0
123628277,0
123465068,0
123457056,0
123642930,0
123602308,0
123525335,0
123561964,0
123424519,0
123566905,0
123551853,0
123721955,0
123452055,0
123721480,0
123427757,0
123696443,0
123426093,0
123661697,0
123714228,0
123596568,0
123442235,0
123517266,0
123481272,0
123717958,0
123424825,0
123608088,0
123435826,0
123564622,0
123713072,0
123597416,0
123483662,0
123492580,0
123577728,0
123516128,0
123427942,0
123662426,0
123639064,0
123530284,0
123653571,0
123545996,0
123673549,0
123619967,0
123620542,0
123612202,0
123654064,0
123437878,0
123449921,0
123614078,0
123660597,0
123523130,0
123597151,0
123623472,0
123668969,0
123465372,0
123558602,0
123425036,0
123646017,0
123479488,0
123666337,0
123705854,0
123570128,0
123699424,0
123484075,0
123680686,0
123728839,0
123590613,0
123561148,0
123481997,0
123578960,0
123423422,0
123571441,0
123688445,0
123702654,0
123714975,0
123579668,0
123601806,0
123578448,0
123573765,0
123638684,0
123480290,0
123631501,0
123432147,0
123528591,0
123647367,0
123579688,0
123530888,0
123642965,0
123696629,0
123684848,0
123442759,0
123685992,0
123556117,0
123449723,0
123574587,0
123629826,0
123710725,0
123600109,0
123721828,0
123579587,0
123548798,0
123525393,0
123710607,0
123697732,0
123618220,0
123424796,0
123645400,0
123433585,0
123677335,0
123676387,0
123696867,0
123589337,0
123456308,1
123461999,0
123446931,0
123555996,0
123550919,0
123510077,0
123717074,0
123518135,0
123503717,0
123426397,0
123678636,0
123681768,0
123551129,0
123635246,0
123634728,0
123608489,0
123547688,0
123452857,0
123582135,0
123619234,0
123712720,0
123655211,0
123713764,0
123717525,0
123504773,0
123648799,0
123673527,0
123605591,0
123519125,0
123705384,0
123524325,0
123578767,0
123652357,0
123592478,0
123669212,0
123626759,0
123706440,0
123435585,0
123433377,0
123538748,0
123493229,0
123515188,0
123542116,0
123568739,0
123704330,0
123455279,0
123434671,0
123440695,0
123619510,0
123593982,0
123568257,0
123596828,0
123491897,0
123574606,0
123505616,0
123652490,0
123545417,0
123568351,0
123720592,0
123458176,0
123579484,0
123686791,0
123499851,0
123729296,0
123585697,0
123517589,0
123491291,0
123684133,0
123616698,0
123513442,0
123665147,0
123532321,0
123437941,0
123573570,0
123518145,0
123716078,0
123717572,0
123590876,0
123627929,0
123653830,0
123720142,0
123477938,0
123607267,0
123547241,0
123448307,0
123571649,0
123665778,0
123576667,0
123594729,0
123670137,0
123683157,0
123499967,0
123589377,0
123538069,0
123651981,0
123535728,0
123599903,0
123612509,0
123663005,0
123588250,1
123519333,0
123530065,0
123568605,0
123542360,0
123661756,0
123560610,0
123497932,0
123667232,0
123538225,0
123726273,0
123554185,0
123522098,0
123525101,0
123478865,0
123506406,0
123432482,0
123428909,0
123552612,0
123703336,0
123563190,0
123574140,0
123646666,0
123576331,0
123497723,0
123703518,0
123658910,0
123486216,0
123562975,0
123423849,0
123453847,0
123607341,0
123434569,0
123722484,0
123581226,0
123614605,0
123606313,0
123625649,0
123458070,0
123578453,0
123622389,0
123701853,0
123681566,0
123691292,0
123611878,0
123662228,0
123620189,0
123531669,0
123686014,0
123507643,0
123533679,0
123497511,0
123580649,0
123450252,0
123492366,0
123690278,0
123437730,0
123536228,0
123555044,0
123608045,0
123442977,0
123505266,0
123454235,0
123447241,0
123724525,0
123591004,0
123604130,0
123543379,0
123517278,0
123499398,0
123560040,0
123699322,0
123430787,0
123473414,0
123635849,0
123431029,0
123582587,0
123493132,0
123680489,0
123607987,0
123682422,0
123586730,0
123708617,0
123629069,0
123457112,0
123449100,0
123674104,0
123465867,0
123462182,0
123507435,0
123594277,0
123590764,0
123624913,0
123446287,0
123712343,0
123493782,0
123524377,0
123590979,0
123653971,0
123625757,0
123542734,0
123604338,0
123536481,0
123711958,0
123550194,0
123689000,0
123531014,0
123449898,0
123634422,0
123550391,0
123490727,0
123490992,0
123504546,0
123477104,0
123567731,0
123650588,0
123588370,0
123510269,0
123458526,0
123510546,0
123504077,0
123438174,0
123587197,0
123563125,0
123568934,0
123558068,0
123627557,0
123501391,0
123465311,0
123559538,0
123564168,0
123459892,0
123690162,0
123449751,0
123729454,0
123552866,0
123701804,0
123589767,0
123500831,0
123477482,0
123489442,0
123639223,0
123577331,0
123466287,0
123494526,0
123500689,0
123556441,0
123628064,0
123510222,0
123648980,0
123661733,0
123491799,0
123550646,0
123668881,0
123519462,0
123451377,0
123642105,0
123500226,0
123511289,0
123509871,0
123726708,0
123549535,0
123711743,0
123578511,0
123685404,0
123524017,0
123555601,0
123554704,0
123666899,0
123552792,0
123585174,0
123561002,0
123662511,0
123440914,0
123634577,0
123435596,0
123602404,0
123485737,0
123593424,0
123586488,0
123552576,0
123514717,0
123496356,0
123632311,0
123603209,0
123504454,0
123595103,0
123641396,0
123443105,0
123524833,0
123658673,0
123698473,0
123463174,0
123640448,0
123600237,0
123637928,0
123465658,0
123596686,0
123628327,0
123465580,0
123692365,0
123586745,0
123718937,0
123711904,0
123560751,0
123506085,0
123604722,0
123423977,0
123714591,0
123611662,0
123431206,0
123434593,0
123662890,0
123662163,0
123494124,0
123681959,0
123508578,0
123438604,0
123628893,0
123624457,0
123638044,0
123425860,0
123613952,0
123704737,0
123542169,0
123576782,0
123721927,0
123513864,0
123566795,0
123424555,0
123423554,0
123497283,0
123562635,0
123447575,0
123652351,0
123533774,0
123699939,0
123426453,0
123460801,0
123523780,0
123588751,0
123703819,0
123478858,0
123648585,0
123675082,0
123670533,0
123635967,0
123448343,0
123532576,0
123605508,0
123477253,0
123653243,0
123616098,0
123644400,0
123651326,0
123497270,0
123441546,0
123522571,0
123515205,0
123609217,0
123490132,0
123512356,0
123631441,0
123583542,0
123580468,0
123651526,0
123511995,0
123585801,0
123562691,0
123488879,0
123587430,0
123667264,0
123460605,0
123425557,0
123488560,0
123502409,0
123608790,0
123499869,0
123577459,0
123723641,0
123618846,0
123659121,0
123653169,0
123464901,0
123440379,0
123610594,0
123685778,0
123465343,0
123619062,0
123623412,0
123532235,0
123457173,0
123540578,0
123580436,0
123583140,0
123461858,0
123646473,0
123717879,0
123646114,0
123501428,0
123690510,0
123536728,0
123621752,0
123700093,0
123517425,0
123436455,1
123727293,0
123698976,0
123472728,0
123458639,0
123599337,0
123606806,0
123435097,0
123711608,0
123466662,0
123678456,0
123646303,0
123433338,0
123612261,0
123597906,0
123513045,0
123620316,0
123437490,0
123431933,0
123509233,0
123723341,0
123667679,0
123611952,0
123707678,0
123533315,0
123488666,0
123540716,0
123626552,0
123462672,0
123598704,0
123440032,0
123505129,0
123683275,0
123525868,0
123712753,0
123549763,0
123564952,0
123568907,0
123612235,0
123446403,0
123571440,0
123655583,0
123627343,0
123509157,0
123643358,0
123445960,0
123708641,0
123692443,0
123489221,0
123701295,0
123600533,0
123722475,0
123705162,0
123641573,0
123611790,0
123501686,0
123536063,0
123573694,0
123538106,0
123631470,0
123644453,0
123658524,0
123608259,0
123507709,0
123663726,0
123615897,0
123681439,0
123725177,0
123500504,0
123664746,0
123690912,0
123594709,0
123495624,0
123616683,0
123707008,0
123584293,0
123616191,0
123572264,0
123568442,0
123571155,0
123439838,0
123714490,0
123654169,0
123687242,0
123486832,0
123524980,0
123623332,0
123535097,0
123567397,0
123629112,0
123709226,0
123506769,0
123491996,0
123681791,0
123520958,0
123603143,0
123543509,0
123487886,0
123619753,0
123513316,0
123598443,0
123559202,0
123503847,0
123569021,0
123431580,0
123438113,0
123697954,0
123511228,0
123723424,0
123556155,0
123443319,0
123485594,0
123445565,0
123582852,0
123637084,0
123699484,0
123695466,0
123501419,0
123692514,0
123476732,0
123729766,0
123637495,0
123646712,0
123629693,0
123462477,0
123539555,0
123603613,0
123634790,0
123428375,0
123578791,0
123452421,0
123439388,0
123512410,0
123665522,0
123442774,0
123515826,0
123463093,0
123611330,0
123702973,0
123505564,0
123600030,0
123570630,0
123701760,0
123537922,0
123510396,0
123599615,0
123499358,0
123667073,0
123437606,0
123564783,0
123578008,0
123591073,0
123667082,0
123498838,0
123675516,0
123549668,0
123444263,0
123704170,0
123522138,0
123426007,0
123612673,0
123598736,0
123545700,0
123438181,0
123543828,0
123489696,0
123704446,0
123561999,0
123668244,0
123437645,0
123512768,0
123680144,0
123586639,0
123615354,0
123665015,0
123622226,0
123602047,0
123706400,0
123461161,0
123531025,0
123543980,0
123463072,0
123545769,0
123492159,0
123455631,0
123541476,0
123585760,0
123578011,0
123463839,0
123510973,0
123511616,0
123696947,0
123611443,0
123707372,0
123606906,0
123497563,0
123484867,0
123605668,0
123593167,0
123622714,0
123548276,0
123605029,0
123463067,0
123603063,0
123635998,0
123531968,0
123452273,0
123528375,0
123502402,0
123554926,0
123423973,0
123658848,0
123605038,0
123463627,0
123431686,0
123514247,0
123489447,0
123445102,0
123550435,0
123542346,0
123514344,0
123638972,0
123466736,0
123470975,0
123444408,0
123430537,0
123522217,0
123692743,0
123446517,0
123570895,0
123549140,0
123543000,0
123492667,0
123709459,0
123618301,0
123487235,0
123577151,0
123677945,0
123649086,0
123650794,0
123710645,0
123546860,0
123505006,0
123474775,0
123426427,0
123501965,0
123461459,0
123640656,0
123445010,0
123587778,0
123445411,0
123596458,0
123625818,0
123557938,0
123667754,0
123478177,0
123610518,0
123690734,0
123598734,0
123549959,0
123690067,0
123647259,0
123456060,0
123606881,0
123587481,0
123455597,0
123492206,0
123525953,0
123601633,0
123586056,0
123525160,0
123453277,0
123489762,0
123496588,0
123636878,0
123423419,0
123631708,0
123685368,0
123643702,0
123501486,0
123549646,0
123650862,0
123712903,0
123723015,0
123594977,0
123566528,0
123469963,0
123446345,0
123663641,0
123455143,0
123692146,0
123657840,0
123481467,0
123554831,0
123691658,0
123497437,0
123563772,0
123526980,0
123704390,0
123718718,0
123634584,0
123683629,0
123478817,0
123696020,0
123467664,0
123566754,0
123667234,0
123658267,0
123507627,0
123449306,0
123456090,0
123529814,0
123502173,0
123644371,0
123470718,0
123677965,0
123612304,0
123591707,0
123693891,0
123459566,0
123592572,0
123509773,0
123480057,0
123541751,0
123729423,0
123543293,0
123661259,0
123631817,0
123666894,0
123592915,0
123668835,0
123569966,0
123467606,0
123522022,0
123634600,0
123585997,0
123560342,0
123524158,0
123708321,0
123589133,0
123595661,0
123612446,0
123490562,0
123543169,0
123653204,0
123655475,0
123631790,0
123457010,0
123623718,0
123703353,0
123598107,0
123654088,0
123716043,0
123730509,0
123543733,0
123502418,0
123432546,0
123668910,0
123552252,0
123553547,0
123532017,0
123433775,0
123682022,0
123457681,0
123651288,0
123443239,0
123656804,0
123526863,0
123496595,0
123620391,0
123481550,0
123691184,0
123532406,0
123463762,0
123542065,0
123700735,0
123666407,0
123471391,0
123699486,0
123478352,0
123614771,0
123446891,0
123631144,0
123542302,0
123689611,0
123449333,0
123581859,0
123473582,0
123523388,0
123702638,0
123534241,0
123493629,0
123518820,0
123717531,0
123706292,0
123455476,0
123565682,0
123594636,0
123427478,0
123723883,0
123487808,0
123657562,0
123661473,0
123465095,0
123565501,0
123646204,0
123659886,0
123555846,0
123570506,0
123465709,0
123722159,0
123494289,0
123680197,0
123434212,0
123726779,0
123441071,0
123692280,0
123662740,0
123705097,0
123705972,0
123569543,0
123653606,0
123426606,0
123706422,0
123558243,0
123448262,0
123494318,0
123669804,0
123661583,0
123456374,0
123527398,0
123600782,0
123478512,0
123430958,0
123537263,0
123711391,0
123503814,0
123469011,0
123534978,0
123681868,0
123712840,0
123474125,0
123493723,0
123691512,0
123471444,0
123441298,0
123640642,0
123720059,0
123508323,0
123700011,0
123624255,0
123425353,0
123462911,0
123487817,0
123438657,0
123601255,0
123455172,0
123709155,0
123615925,0
123647878,0
123469019,0
123434673,0
123479976,0
123506959,0
123440175,0
123457026,0
123478003,0
123486193,0
123683704,0
123453538,0
123715220,0
123509934,0
123511309,0
123587136,0
123609909,0
123705868,0
123633564,0
123554329,0
123662908,0
123433420,0
123549973,0
123456391,0
123546370,0
123524053,0
123705650,0
123591013,0
123591312,0
123550785,0
123556346,0
123638861,0
123464217,0
123572481,0
123724081,0
123621544,0
123707075,0
123682107,1
123612962,0
123455230,0
123660417,0
123609582,0
123608894,0
123520124,0
123703047,0
123475249,0
123595387,0
123672280,0
123723658,0
123631591,0
123658219,0
123428162,0
123542079,0
123596945,0
123459405,0
123485444,0
123715280,0
123560513,0
123438936,0
123698898,0
123461751,0
123545053,0
123519430,0
123473150,0
123518003,0
123662028,0
123477904,0
123527077,0
123725270,0
123603493,0
123478753,0
123690360,0
123496355,0
123625483,0
123619792,0
123607737,0
123577897,0
123575230,0
123556469,0
123691771,0
123475884,0
123701584,0
123699132,0
123508337,0
123558729,0
123526897,0
123444326,0
123530204,0
123642620,0
123633933,0
123550797,0
123489757,0
123488934,0
123590228,0
123515211,0
123620010,0
123639773,0
123534685,0
123665358,0
123645734,0
123591840,0
123477979,0
123614905,0
123440013,0
123584161,0
123648274,0
123462724,0
123467472,0
123715032,0
123620617,0
123678245,0
123725990,0
123475002,0
123522185,0
123673763,0
123665527,0
123612679,0
123536116,0
123572206,0
123658449,0
123577486,0
123592179,0
123480858,0
123490324,0
123555496,0
123600213,0
123490065,0
123690978,0
123656633,0
123653010,0
123475847,0
123524651,0
123562983,0
123499893,0
123496884,0
123445911,0
123620567,0
123678398,0
123458452,0
123549665,0
123546803,0
123585979,0
123423773,0
123519346,0
123492747,0
123430763,0
123515819,0
123598408,0
123458519,0
123721700,0
123461922,0
123442916,0
123446360,0
123645699,0
123431831,0
123545117,0
123586094,0
123458724,0
123714974,0
123469641,0
123433146,0
123608224,0
123611602,0
123645846,0
123638898,0
123523834,0
123477184,0
123701013,0
123660512,0
123507240,0
123493827,0
123539954,0
123639696,0
123561499,0
123630906,0
123658475,0
123666778,0
123563904,0
123646683,0
123718331,0
123436470,0
123682328,0
123476242,0
123620203,0
123727331,0
123516719,0
123619414,0
123711624,0
123643144,0
123704777,0
123428949,0
123619120,0
123720209,0
123464370,0
123610739,0
123607088,0
123610124,0
123708444,0
123679824,0
123663812,0
123667937,0
123490210,0
123706990,0
123567001,0
123603751,0
123460256,0
123633822,0
123652211,0
123552648,0
123438663,0
123491815,0
123556391,0
123467958,0
123712024,0
123489171,0
123676166,0
123588011,0
123478034,0
123529865,0
123649852,0
123559394,0
123597364,0
123460643,0
123572195,0
123578933,0
123523107,0
123595466,0
123447257,0
123690258,0
123512495,0
123662329,0
123538886,0
123599559,0
123507969,0
123520763,0
123446458,0
123453427,0
123465414,0
123622370,0
123468186,0
123451195,0
123597232,0
123532462,0
123452847,0
123699846,0
123592927,0
123536337,0
123592321,0
123527442,0
123701734,0
123631371,0
123620399,0
123443157,0
123521415,0
123513457,0
123724637,0
123653871,0
123546628,0
123604139,0
123607130,0
123693789,0
123542856,0
123470855,0
123592962,0
123724306,0
123548258,0
123547908,0
123600565,0
123516190,0
123725483,0
123492681,0
123633248,0
123607964,0
123707562,0
123447645,0
123518355,0
123594927,0
123641680,0
123657066,0
123450324,0
123561773,0
123708650,0
123716997,0
123532776,0
123500722,0
123670666,0
123499774,0
123474253,0
123442337,0
123729289,0
123544646,0
123469162,0
123450284,0
123513917,0
123686607,0
123591108,0
123669370,0
123502096,0
123632048,0
123607385,0
123512488,0
123444780,0
123579137,0
123643596,0
123682305,0
123687865,0
123670898,0
123687741,0
123506180,0
123657644,0
123608062,0
123684045,0
123721291,0
123554922,0
123452469,0
123475929,0
123543060,0
123508287,0
123674127,0
123467138,0
123725178,0
123574815,0
123468346,0
123634112,0
123699144,0
123556414,0
123713785,0
123526245,0
123600265,0
123631223,0
123458095,0
123575223,0
123685990,0
123504347,0
123434047,0
123471347,0
123562598,0
123441251,0
123668574,0
123641509,0
123700276,0
123726354,0
123605112,0
123702963,0
123616844,0
123570739,0
123606980,0
123614109,0
123671992,0
123698541,0
123426152,0
123445532,0
123510785,0
123641177,0
123577943,0
123682946,0
123701607,0
123573614,0
123517493,0
123582798,0
123679137,0
123463134,0
123503667,0
123528332,0
123724325,0
123636571,0
123447022,0
123674010,0
123557562,0
123705892,0
123521906,0
123429601,0
123648162,0
123634825,0
123485374,0
123602305,0
123456658,0
123644248,0
123540141,0
123717749,0
123640564,0
123597278,0
123431692,0
123563651,0
123711933,0
123574153,0
123461993,0
123707491,0
123485360,0
123658255,0
123612908,0
123720332,0
123529466,0
123494062,0
123711578,0
123430917,0
123457449,0
123427019,0
123440125,0
123473237,0
123615262,0
123499106,0
123649588,0
123445409,0
123440251,0
123436647,0
123495661,0
123466070,0
123617905,0
123637214,0
123657789,0
123725793,0
123438873,0
123648672,0
123433986,0
123527147,0
123514396,0
123439275,0
123429410,0
123590009,0
123488863,0
123638131,0
123537063,0
123442778,0
123541252,0
123500801,0
